en,pt,es,fr,
Albania,Albânia,Albania,Albanie
Algeria,Argélia,Argelia,Algérie
American Samoa,Samoa Americana,Samoa Americana,Samoa Américaines
Andorra,Andorra,Andorra,Andorre
Anguilla,Anguilla,Anguila,Anguilla
Antigua and Barbuda,Antí­gua e Barbuda,Antigua y Barbuda,Antigua et Barbude
Argentina,Argentina,Argentina,Argentine
Armenia,Arménia,Armenia,Arménie
Aruba,Aruba,Aruba,Aruba
Australia,Austrália,Australia,Australie
Austria,Áustria,Austria,Autriche
Azerbaijan,Azerbaijão,Azerbaiján,Azerbaïdjan
Bahamas,Bahamas,Bahamas,Bahamas
Bahrain,Bahrein,Bahrein,Bahreïn
Bangladesh,Bangladesh,Bangladesh,Bangladesh
Barbados,Barbados,Barbados,Barbados
Belarus,Bielorrússia,Bielorrusia,Biélorussie
Belgium,Bélgica,Bélgica,Belgique
Belize,Belize,Belice,Bélize
Benin,Benim,Benín,Bénin
Bermuda,Bermudas,Bermuda,Bermudes
Bolivia,Bolí­via,Bolivia,Bolivie
Bosnia and Herzegovina,Bósnia-Herzegovina,Bosnia-Herzegovina,Bosnie-Herzégovine
Botswana,Botsuana,Botsuana,Botswana
Brazil,Brasil,Brasil,Brésil
Brunei Darussalam,Brunei,Brunei,Brunei
Bulgaria,Bulgária,Bulgaria,Bulgarie
Burkina Faso,Burquina Faso,Burkina Faso,Burkina-Faso
Cambodia,Camboja,Camboya,Cambodge
Cameroon,Camarões,Camerún,Cameroun
Canada,Canadá,Canadá,Canada
Cape Verde,Cabo Verde,Cabo Verde,Cap-Vert
Cayman Islands,Ilhas Caymans,Islas Caimán,Caïman (Îles)
Chile,Chile,Chile,Chili
China,China,China,Chine
Colombia,Colômbia,Colombia,Colombie
Cook Islands,Ilhas Cook,Islas Cook,Îles Cook
Costa Rica,Costa Rica,Costa Rica,Costa Rica
Cote d'Ivoire,Costa do Marfim,Costa de Marfil,Côte d'Ivoire
Croatia,Croácia,Croacia,Croatie
Cyprus,Chipre,Chipre,Chypre
Czech Republic,República Tcheca,Republica Checa,Républiqhe Tchèque
Denmark,Dinamarca,Dinamarca,Danemark
Djibouti,Djibouti,Yibuti,Djibouti
Dominica,Dominica,Dominica,Île de la Dominique
Dominican Republic,República Dominicana,República Dominicana,République Dominicaine
Ecuador,Equador,Ecuador,Équateur
Egypt,Egito,Egipto,Égypte
El Salvador,El Salvador,El Salvador,El Salvador
Estonia,Estônia,Estonia,Estonie
Fiji,Fiji,Fidji,Fidji
Finland,Finlândia,Finlandia,Finlande
France,França,Francia,France
French Guiana,Guiana Francesa,Guyana Francesa,Guyane française
French Polynesia,Polinésia Francesa,Polinesia Francesa,Polynésie française
Gabon,Gabão,Gabón,Gabon
Georgia,Geórgia,Georgia,Géorgie
Germany,Alemanha,Alemania,Allemagne
Ghana,Gana,Gana,Ghana
Gibraltar,Gibraltar,Gibraltar,Gibraltar
Greece,Grécia,Grecia,Grèce
Grenada,Granada,Grenada,Grenade
Guadeloupe,Guadalupe,Guadalupe,Guadeloupe
Guam,Guam,Guam,Guam
Guatemala,Guatemala,Guatemala,Guatemala
Guinea,Guiné,Guinea,Guinée
Guyana,Guiana,Guyana,Guyana
Haiti,Haiti,Haití,Haïti
Honduras,Honduras,Honduras,Honduras
Hong Kong,Hong Kong,Hong Kong,Hong-Kong
Hungary,Hungria,Hungría,Hongrie
Iceland,Islândia,Islandia,Islande
India,Índia,India,Inde
Indonesia,Indonésia,Indonesia,Indonésie
Ireland,Irlanda,Irlanda,Irlande
Israel,Israel,Israel,Israel
Italy,Itália,Italia,Italie
Jamaica,Jamaica,Jamaica,Jamaique
Japan,Japão,Japón,Japon
Jordan,Jordânia,Jordania,Jordanie
Kazakhstan,Cazaquistão,Kazajstán,Kazakhstan
Kenya,Quênia,Kenia,Kenya
Kuwait,Quait,Kuwait,Koweit
Laos,Laos,Laos,Laos
Latvia,Letônia,Letonia,Lettonie
Lebanon,Lí­bano,Libano,Liban
Lesotho,Lesoto,Lesoto,Lesotho
Lithuania,Lituânia,Lituania,Lituanie
Luxembourg,Luxemburgo,Luxemburgo,Luxembourg
Macao,Macau,Macao,Macao
Macedonia,Macedônia,Macedonia,Macédoine
Madagascar,Madagascar,Madagascar,Madagascar
Malaysia,Malásia,Malasia,Malaisie
Maldives,Maldivas,Maldivas,Maldives
Mali,Mali,Mali,Mali
Malta,Malta,Malta,Malte
Marshall Islands,Ilhas Marshall,Islas Marshall,Îles Marshall
Martinique,Martinica,Martinica,Martinique
Mauritania,Mauritânia,Mauritania,Mauritanie
Mauritius,Maurí­cia,Mauricio,Maurice
Mexico,México,México,Mexique
Moldova,Moldávia,Moldavia,Moldavie
Mongolia,Mongólia,Mongolia,Mongolie
Montserrat,Montserrat,Montserrat,Montserrat
Morocco,Marrocos,Marruecos,Maroc
Mozambique,Moçambique,Mozambique,Mozambique
Namibia,Namí­bia,Namibia,Namibie
Nepal,Nepal,Nepal,Népal
Netherlands,Paí­ses Baixos,Países Bajos,Pays-Bas
Netherlands Antilles,Antilhas Holandesas,Antillas Holandesas,Antilles néerlandaises
New Zealand,Nova Zelândia,Nueva Zelanda,Nouvelle-Zélande
Nicaragua,Nicarágua,Nicaragua,Nicaragua
Northern Mariana Islands,Marianas Setentoriais,Islas Marianas del Norte,Îles Mariannes du Nord
Norway,Noruega,Noruega,Norvège
Oman,Omã,Omán,Oman
Pakistan,Paquistão,Paquistán,Pakistan
Palau,Palau,Palau,Palau
Palestinian Territory,Palestina,Palestina,Palestine
Panama,Panamá,Panamá,Panama
Papua New Guinea,Papua Nova Guiné,Papua Nueva Guinea,Papouasie-Nvelle Guinée
Paraguay,Paraguai,Paraguay,Paraguay
Peru,Peru,Perú,Pérou
Philippines,Filipinas,Filipinas,Philippines
Poland,Polônia,Polonia,Pologne
Portugal,Portugal,Portugal,Portugal
Puerto Rico,Porto Rico,Puerto Rico,Puerto Rico
Qatar,Qatar,Qatar,Qatar
Romania,Roménia,Rumania,Roumanie
Russian Federation,Rússia,Rusia,Russie
Rwanda,Ruanda,Ruanda,Rwanda
Saint Vincent and the Grenadines,São Vicente e Granadinas,San Vicente y las Granadinas,St. Vincent et Grenadines
Samoa,Samoa,Samoa,Samoa
Saudi Arabia,Arábia Saudita,Arabia Saudita,Arabie saoudite
Senegal,Senegal,Senegal,Sénégal
Serbia,Sérvia,Serbia,Serbie
Seychelles,Seychelles,Seychelles,Seychelles
Singapore,Cingapura,Singapur,Singapour
Slovakia,Eslováquia,Eslovaquia,Slovakie
Slovenia,Eslovênia,Eslovenia,Slovénie
Solomon Islands,Ilhas Salomão,Islas Salomón,Îles Solomon
South Africa,África do Sul,Sudáfrica,Afrique du Sud
South Korea,Coréia do Sul,Corea del Sur,Corée du Sud
Spain,Espanha,España,Espagne
Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka
Swaziland,Suazilândia,Suazilandia,Swaziland
Sweden,Suécia,Suecia,Suède
Switzerland,Suíça,Suiza,Suisse
Taiwan,Taiwan,Taiwán,Taïwan
Tanzania,Tanzânia,Tanzania,Tanzanie
Thailand,Tailândia,Tailandia,Thaïlande
Togo,Togo,Togo,Togo
Tonga,Tonga,Tonga,Tonga
Trinidad and Tobago,Trinidad,Trinidad y Tobago,Trinidad
Tunisia,Tuní­sia,Túnez,Tunisie
Turkey,Turquia,Turquía,Turquie
Turkmenistan,Turquemenistão,Turkmenistán,Turkménistan
Turks and Caicos Islands,Ilhas Turks e Caicos,Islas Turcas y Caicos,Îles Turks et Caicos
Uganda,Uganda,Uganda,Ouganda
Ukraine,Ucrânia,Ucrania,Ukraine
United Arab Emirates,Emirados Árabes Unidos,Emiratos Árabes Unidos,Émirats arabes unis
United Kingdom,Reino Unido,Reino Unido,Royaume-Uni
United States,EUA,Estados Unidos,États-Unis
Uruguay,Uruguai,Uruguay,Uruguay
Uzbekistan,Uzbequistão,Uzbequistán,Ouzbékistan
Vanuatu,Vanuatu,Vanuatu,Vanuatu
Venezuela,Venezuela,Venezuela,Venezuela
Vietnam,Vietnã,Vietnam,Viêt Nam
"Virgin Islands, U.S.",Ilhas Virgens Americanas,Islas Virgenes Norteamericanas,Îles Vierges américaines
Yemen,Iêmen,Yemen,Yémen
Zambia,Zâmbia,Zambia,Zambie